IncidentNumber,DateOfCall,CalYear,TimeOfCall,HourOfCall,IncidentGroup,StopCodeDescription,SpecialServiceType,PropertyCategory,PropertyType,AddressQualifier,Postcode_full,Postcode_district,UPRN,USRN,IncGeo_BoroughCode,IncGeo_BoroughName,ProperCase,IncGeo_WardCode,IncGeo_WardName,IncGeo_WardNameNew,Easting_m,Northing_m,Easting_rounded,Northing_rounded,Latitude,Longitude,FRS,IncidentStationGround,FirstPumpArriving_AttendanceTime,FirstPumpArriving_DeployedFromStation,SecondPumpArriving_AttendanceTime,SecondPumpArriving_DeployedFromStation,NumStationsWithPumpsAttending,NumPumpsAttending,PumpCount,PumpHoursRoundUp,Notional Cost (Â£),NumCalls,DateTime
000262-01012019,01-Jan-19,2019,02:01:02,2,Fire,Secondary Fire,,Outdoor Structure,Fence,On land associated with building,BR1 5JW,BR1,1.00022E+11,22003617,E09000023,LEWISHAM,Lewisham,E05000454,WHITEFOOT,WHITEFOOT,540137,172529,540150,172550,51.43444323,0.014678807,London,Bromley,448,Lee Green,,,1,1,1,1,333,1,01-01-2019 02:01
000263-01012019,01-Jan-19,2019,02:01:39,2,Fire,Secondary Fire,,Outdoor,Loose refuse ,On land associated with building,DA17 5BX,DA17,1.00024E+11,20100344,E09000004,BEXLEY,Bexley,E05011218,BELVEDERE,BELVEDERE,549119,178864,549150,178850,51.48907339,0.146467672,London,Erith,450,Erith,,,1,1,1,1,333,1,01-01-2019 02:01
000265-01012019,01-Jan-19,2019,02:04:52,2,Fire,Secondary Fire,,Outdoor Structure,Common external bin storage area,On land associated with building,E4 9AE,E4,10024420126,22847360,E09000031,WALTHAM FOREST,Waltham Forest,E05000597,HALE END AND HIGHAMS PARK,HALE END AND HIGHAMS PARK,538270,191729,538250,191750,51.60742977,-0.004638263,London,Chingford,384,Woodford,544,Walthamstow,2,2,2,1,333,3,01-01-2019 02:04
000269-01012019,01-Jan-19,2019,02:08:32,2,Fire,Primary Fire,,Road Vehicle,Motorcycle ,On land associated with building,N16 6EJ,N16,10025291426,20901655,E09000012,HACKNEY,Hackney,E05009368,CAZENOVE,CAZENOVE,533913,187442,533950,187450,51.56996192,-0.069148519,London,Stoke Newington,,,,,1,1,1,1,333,3,01-01-2019 02:08
000270-01012019,01-Jan-19,2019,02:09:05,2,Fire,Secondary Fire,,Outdoor Structure,Fence,On land associated with building,RM12 5SH,RM12,1.00021E+11,21300487,E09000016,HAVERING,Havering,E05000308,ELM PARK,ELM PARK,553221,185124,553250,185150,51.54422563,0.208223632,London,Hornchurch,407,Hornchurch,,,1,1,1,1,333,2,01-01-2019 02:09
000283-01012019,01-Jan-19,2019,02:30:25,2,Fire,Secondary Fire,,Outdoor,Road surface/pavement ,On land associated with building,IG6 1NN,IG6,1.00022E+11,22302768,E09000026,REDBRIDGE,Redbridge,E05011234,ALDBOROUGH,ALDBOROUGH,544626,189169,544650,189150,51.58283394,0.086028419,London,Ilford,300,Ilford,,,1,1,1,1,333,1,01-01-2019 02:30
000289-01012019,01-Jan-19,2019,02:42:52,2,Fire,Secondary Fire,,Outdoor Structure,Wheelie bin (domestic size),Correct incident location,E13 8AN,E13,46045643,22200809,E09000025,NEWHAM,Newham,E05000477,CANNING TOWN NORTH,CANNING TOWN NORTH,540524,182603,540550,182650,51.52487075,0.024252372,London,Plaistow,401,East Ham,,,1,1,1,1,333,4,01-01-2019 02:42
000309-01012019,01-Jan-19,2019,03:39:58,3,Fire,Primary Fire,,Road Vehicle,Car ,In street outside gazetteer location,E1 4QP,E1,6089337,22702215,E09000030,TOWER HAMLETS,Tower Hamlets,E05009329,ST. DUNSTAN'S,ST. DUNSTAN'S,536103,181884,536150,181850,51.51949028,-0.039712117,London,Bethnal Green,302,Bethnal Green,,,1,1,1,1,333,7,01-01-2019 03:39
000331-01012019,01-Jan-19,2019,05:01:51,5,Fire,Primary Fire,,Non Residential,Private Garden Shed ,On land associated with building,,TW4,0,22402004,E09000027,RICHMOND UPON THAMES,Richmond Upon thames,E05000523,HEATHFIELD,HEATHFIELD,,,513050,174250,,,London,Twickenham,455,Feltham,634,Heston,2,2,2,3,999,4,01-01-2019 05:01
000339-01012019,01-Jan-19,2019,05:31:16,5,Fire,Secondary Fire,,Outdoor Structure,Small refuse/rubbish container,On land associated with building,N1 6JJ,N1,10008235113,20950201,E09000012,HACKNEY,Hackney,E05009378,HOXTON WEST,HOXTON WEST,533034,183163,533050,183150,51.53171852,-0.083443913,London,Shoreditch,260,Shoreditch,352,Islington,2,2,2,1,333,2,01-01-2019 05:31
000342-01012019,01-Jan-19,2019,05:37:36,5,Fire,Secondary Fire,,Outdoor Structure,Small refuse/rubbish container,In street outside gazetteer location,HA8 0LT,HA8,200122774,20044805,E09000003,BARNET,Barnet,E05000044,BURNT OAK,BURNT OAK,520207,190605,520250,190650,51.60146989,-0.265725428,London,Mill Hill,372,Mill Hill,,,1,1,1,1,333,2,01-01-2019 05:37
000347-01012019,01-Jan-19,2019,06:07:58,6,Fire,Secondary Fire,,Outdoor Structure,Large refuse/rubbish container (eg skip/ paladin),On land associated with building,EN3 5XB,EN3,207152271,20702215,E09000010,ENFIELD,Enfield,E05000198,ENFIELD HIGHWAY,ENFIELD HIGHWAY,535567,198227,535550,198250,51.66648185,-0.04113108,London,Enfield,331,Enfield,,,1,1,1,1,333,1,01-01-2019 06:07
000349-01012019,01-Jan-19,2019,06:12:39,6,Fire,Primary Fire,,Road Vehicle,Car ,In street outside gazetteer location,DA8 2DF,DA8,10023304234,20100198,E09000004,BEXLEY,Bexley,E05011231,SLADE GREEN & NORTHEND,SLADE GREEN & NORTHEND,551964,176695,551950,176650,51.46883012,0.186486935,London,Erith,351,Erith,,,1,1,1,1,333,10,01-01-2019 06:12
000350-01012019,01-Jan-19,2019,06:12:59,6,Fire,Primary Fire,,Road Vehicle,Minibus ,In street outside gazetteer location,TW13 5JW,TW13,10014074581,21500632,E09000018,HOUNSLOW,Hounslow,E05000353,HANWORTH,HANWORTH,512228,172811,512250,172850,51.443186,-0.386552821,London,Feltham,113,Twickenham,,,1,1,1,1,333,2,01-01-2019 06:12
000362-01012019,01-Jan-19,2019,06:26:42,6,Fire,Secondary Fire,,Outdoor Structure,Common external bin storage area,On land associated with building,N1 6JJ,N1,10008234707,20950201,E09000012,HACKNEY,Hackney,E05009378,HOXTON WEST,HOXTON WEST,532999,183134,532950,183150,51.53146772,-0.083956934,London,Shoreditch,238,Shoreditch,366,Islington,2,2,2,1,333,1,01-01-2019 06:26
000365-01012019,01-Jan-19,2019,06:38:29,6,Fire,Secondary Fire,,Outdoor Structure,Small refuse/rubbish container,In street outside gazetteer location,W1C 1JY,W1C,1.00023E+11,8400476,E09000033,WESTMINSTER,Westminster,E05000641,MARYLEBONE HIGH STREET,MARYLEBONE HIGH STREET,528421,181155,528450,181150,51.5147392,-0.150644934,London,Soho,377,Euston,,,1,1,1,1,333,3,01-01-2019 06:38
000382-01012019,01-Jan-19,2019,07:54:10,7,Fire,Primary Fire,,Non Residential,Private Garden Shed ,On land associated with building,,SM1,0,22600570,E09000029,SUTTON,Sutton,E05000568,THE WRYTHE,THE WRYTHE,,,526750,165250,,,London,Sutton,893,Sutton,,,1,1,1,1,333,1,01-01-2019 07:54
000394-01012019,01-Jan-19,2019,09:16:22,9,Fire,Secondary Fire,,Outdoor,Tree scrub ,In street close to gazetteer location,N4 2DE,N4,10003981285,21106375,E09000014,HARINGEY,Haringey,E05000271,HARRINGAY,HARRINGAY,531462,187539,531450,187550,51.57141208,-0.104455706,London,Holloway,230,Holloway,,,1,1,1,1,333,1,01-01-2019 09:16
000397-01012019,01-Jan-19,2019,09:43:36,9,Fire,Secondary Fire,,Outdoor Structure,Small refuse/rubbish container,In street outside gazetteer location,SW9 9HZ,SW9,1.00022E+11,21901309,E09000022,LAMBETH,Lambeth,E05000425,LARKHALL,LARKHALL,530636,176000,530650,176050,51.4679062,-0.120639255,London,Brixton,149,Brixton,,,1,1,1,1,333,2,01-01-2019 09:43
000410-01012019,01-Jan-19,2019,10:30:34,10,Fire,Primary Fire,,Dwelling,House - single occupancy ,Correct incident location,,E6,0,22200451,E09000025,NEWHAM,Newham,E05000480,EAST HAM CENTRAL,EAST HAM CENTRAL,,,542250,183250,,,London,East Ham,293,Plaistow,327,Stratford,3,3,4,10,3330,2,01-01-2019 10:30
000413-01012019,01-Jan-19,2019,10:50:27,10,Fire,Secondary Fire,,Outdoor,Loose refuse ,In street close to gazetteer location,N4 1SY,N4,1.00021E+11,20901093,E09000012,HACKNEY,Hackney,E05009387,WOODBERRY DOWN,WOODBERRY DOWN,532354,187777,532350,187750,51.573341,-0.091500616,London,Stoke Newington,357,Stoke Newington,,,1,1,1,1,333,1,01-01-2019 10:50
000435-01012019,01-Jan-19,2019,12:45:31,12,Fire,Primary Fire,,Other Residential,Retirement/Old Persons Home,Correct incident location,E2 0BP,E2,6131950,22701352,E09000030,TOWER HAMLETS,Tower Hamlets,E05009331,ST. PETER'S,ST. PETER'S,534757,182421,534750,182450,51.524635,-0.058905,London,Bethnal Green,174,Bethnal Green,332,Shadwell,2,2,2,1,333,1,01-01-2019 12:45
000440-01012019,01-Jan-19,2019,13:17:46,13,Fire,Secondary Fire,,Outdoor Structure,Small refuse/rubbish container,Correct incident location,N18 1RA,N18,207110676,20703989,E09000010,ENFIELD,Enfield,E05000212,UPPER EDMONTON,UPPER EDMONTON,533213,191807,533250,191850,51.6093469,-0.0775949,London,Edmonton,358,Tottenham,,,1,1,1,1,333,1,01-01-2019 13:17
000446-01012019,01-Jan-19,2019,13:24:51,13,Fire,Primary Fire,,Dwelling,Purpose Built Flats/Maisonettes - 4 to 9 storeys ,Within same building,,SE13,0,22000637,E09000023,LEWISHAM,Lewisham,E05000448,LEWISHAM CENTRAL,LEWISHAM CENTRAL,,,537850,175850,,,London,Lewisham,229,Greenwich,324,Deptford,3,3,3,1,333,1,01-01-2019 13:24
000466-01012019,01-Jan-19,2019,14:17:38,14,Fire,Primary Fire,,Dwelling,Purpose Built Flats/Maisonettes - 4 to 9 storeys ,Correct incident location,,N4,0,21603379,E09000019,ISLINGTON,Islington,E05000381,TOLLINGTON,TOLLINGTON,,,530550,187650,,,London,Holloway,203,Holloway,254,Hornsey,2,2,2,1,333,1,01-01-2019 14:17
000469-01012019,01-Jan-19,2019,14:25:54,14,Fire,Primary Fire,,Non Residential,Private Summer house ,Correct incident location,,IG1,0,22302949,E09000026,REDBRIDGE,Redbridge,E05011241,CRANBROOK,CRANBROOK,,,543350,187650,,,London,Ilford,386,Ilford,,,1,1,1,2,666,1,01-01-2019 14:25
000472-01012019,01-Jan-19,2019,14:53:56,14,Fire,Primary Fire,,Dwelling,House - single occupancy ,Correct incident location,,SW17,0,22905773,E09000032,WANDSWORTH,Wandsworth,E05000616,GRAVENEY,GRAVENEY,,,527750,171350,,,London,Tooting,295,Wimbledon,364,Mitcham,2,2,2,1,333,1,01-01-2019 14:53
000487-01012019,01-Jan-19,2019,15:24:32,15,Fire,Secondary Fire,,Outdoor,Road surface/pavement ,In street outside gazetteer location,SE1 1LB,SE1,10000818850,22500284,E09000028,SOUTHWARK,Southwark,E05011095,BOROUGH & BANKSIDE,BOROUGH & BANKSIDE,532515,179942,532550,179950,51.50289533,-0.092123915,London,Dowgate,219,Dowgate,,,1,1,1,1,333,2,01-01-2019 15:24
000496-01012019,01-Jan-19,2019,15:50:35,15,Fire,Primary Fire,,Dwelling,Converted Flat/Maisonette - Up to 2 storeys ,Within same building,,UB3,0,21402139,E09000017,HILLINGDON,Hillingdon,E05000339,TOWNFIELD,TOWNFIELD,,,510050,180950,,,London,Hayes,364,Hillingdon,370,Hillingdon,1,2,2,1,333,2,01-01-2019 15:50
000497-01012019,01-Jan-19,2019,15:51:34,15,Fire,Secondary Fire,,Outdoor,Tree scrub ,On land associated with building,BR1 2WZ,BR1,1.0002E+11,20300527,E09000006,BROMLEY,Bromley,E05000106,BICKLEY,BICKLEY,542292,169691,542250,169650,51.40840603,0.044515542,London,Bromley,399,Sidcup,,,1,1,1,1,333,1,01-01-2019 15:51
000501-01012019,01-Jan-19,2019,16:02:02,16,Fire,Primary Fire,,Dwelling,Purpose Built Flats/Maisonettes - 4 to 9 storeys ,Correct incident location,,W10,0,8400416,E09000033,WESTMINSTER,Westminster,E05000642,QUEEN'S PARK,QUEEN'S PARK,,,524450,182950,,,London,North Kensington,181,North Kensington,374,West Hampstead,3,4,6,19,6327,27,01-01-2019 16:02
000528-01012019,01-Jan-19,2019,16:09:15,16,Fire,Secondary Fire,,Outdoor Structure,Large refuse/rubbish container (eg skip/ paladin),On land associated with building,E17 7AP,E17,10009147369,22879750,E09000031,WALTHAM FOREST,Waltham Forest,E05000599,HIGH STREET,HIGH STREET,536020,188881,536050,188850,51.58238637,-0.038210857,London,Walthamstow,307,Walthamstow,,,1,1,1,1,333,2,01-01-2019 16:09
000559-01012019,01-Jan-19,2019,17:17:22,17,Fire,Secondary Fire,,Outdoor Structure,Large refuse/rubbish container (eg skip/ paladin),On land associated with building,E17 7AT,E17,1.00023E+11,22879750,E09000031,WALTHAM FOREST,Waltham Forest,E05000599,HIGH STREET,HIGH STREET,536123,188926,536150,188950,51.58276682,-0.036711346,London,Walthamstow,182,Walthamstow,,,1,1,1,1,333,1,01-01-2019 17:17
000579-01012019,01-Jan-19,2019,18:18:47,18,Fire,Secondary Fire,,Outdoor Structure,Common external bin storage area,In street outside gazetteer location,E1 3LL,E1,6032365,22701160,E09000030,TOWER HAMLETS,Tower Hamlets,E05009334,STEPNEY GREEN,STEPNEY GREEN,535693,181798,535650,181750,51.51881274,-0.045652544,London,Bethnal Green,287,Bethnal Green,,,1,1,1,1,333,1,01-01-2019 18:18
000583-01012019,01-Jan-19,2019,18:41:47,18,Fire,Secondary Fire,,Outdoor Structure,Refuse/rubbish tip ,In street close to gazetteer location,NW7 1BB,NW7,200144593,20038660,E09000003,BARNET,Barnet,E05000057,MILL HILL,MILL HILL,523892,191633,523850,191650,51.60991309,-0.212177025,London,Mill Hill,427,Finchley,,,1,1,1,1,333,1,01-01-2019 18:41
000589-01012019,01-Jan-19,2019,19:00:40,19,Fire,Secondary Fire,,Outdoor,Park ,Open land/water - nearest gazetteer location,BR7 6BN,BR7,10070017395,20302154,E09000006,BROMLEY,Bromley,E05000111,CHISLEHURST,CHISLEHURST,544285,171533,544250,171550,51.42445505,0.07391181,London,Sidcup,433,Eltham,,,1,1,1,1,333,1,01-01-2019 19:00
000603-01012019,01-Jan-19,2019,19:58:09,19,Fire,Secondary Fire,,Outdoor Structure,Large refuse/rubbish container (eg skip/ paladin),On land associated with building,SE11 6LY,SE11,1.00022E+11,21900831,E09000022,LAMBETH,Lambeth,E05000416,BISHOP'S,BISHOP'S,531063,179068,531050,179050,51.49537272,-0.11336694,London,Lambeth,137,Lambeth,145,Lambeth,1,2,2,1,333,1,01-01-2019 19:58
000610-01012019,01-Jan-19,2019,20:29:28,20,Fire,Secondary Fire,,Outdoor Structure,Wheelie bin (domestic size),In street close to gazetteer location,SE15 3NY,SE15,2.00004E+11,22502208,E09000028,SOUTHWARK,Southwark,E05011113,RYE LANE,RYE LANE,534492,175783,534450,175750,51.46504776,-0.065240767,London,Peckham,273,New Cross,,,1,1,1,1,333,3,01-01-2019 20:29
000611-01012019,01-Jan-19,2019,20:30:09,20,Fire,Primary Fire,,Dwelling,House - single occupancy ,Correct incident location,,EN2,0,20702705,E09000010,ENFIELD,Enfield,E05000195,CHASE,CHASE,,,532550,198050,,,London,Enfield,346,Enfield,,,1,1,1,1,333,1,01-01-2019 20:30
000616-01012019,01-Jan-19,2019,20:36:56,20,Fire,Secondary Fire,,Outdoor,Loose refuse ,On land associated with building,DA17 5BX,DA17,1.00024E+11,20100344,E09000004,BEXLEY,Bexley,E05011218,BELVEDERE,BELVEDERE,549118,178861,549150,178850,51.48904341,0.146457428,London,Erith,232,Erith,,,1,1,1,1,333,1,01-01-2019 20:36
000622-01012019,01-Jan-19,2019,20:52:46,20,Fire,Secondary Fire,,Outdoor,Road surface/pavement ,In street outside gazetteer location,WC2A 3HP,WC2A,5064180,20401245,E09000007,CAMDEN,Camden,E05000138,HOLBORN AND COVENT GARDEN,HOLBORN AND COVENT GARDEN,530591,181487,530550,181450,51.51722083,-0.119260552,London,Soho,,,,,1,1,1,1,333,1,01-01-2019 20:52
000624-01012019,01-Jan-19,2019,21:08:28,21,Fire,Primary Fire,,Outdoor Structure,Other outdoor equipment/machinery ,Correct incident location,KT4 8PJ,KT4,5870015271,22601298,E09000029,SUTTON,Sutton,E05000572,WORCESTER PARK,WORCESTER PARK,523453,166203,523450,166250,51.3814595,-0.2274163,London,Sutton,364,Sutton,691,Surbiton,2,2,2,3,999,1,01-01-2019 21:08
000625-01012019,01-Jan-19,2019,21:11:56,21,Fire,Secondary Fire,,Outdoor Structure,Small refuse/rubbish container,In street close to gazetteer location,NW4 2PN,NW4,10025299611,20035620,E09000003,BARNET,Barnet,E05000062,WEST HENDON,WEST HENDON,523212,188539,523250,188550,51.58225417,-0.223078713,London,Hendon,242,Hendon,,,1,1,1,1,333,1,01-01-2019 21:11
000631-01012019,01-Jan-19,2019,21:28:38,21,Fire,Secondary Fire,,Outdoor Structure,Large refuse/rubbish container (eg skip/ paladin),In street close to gazetteer location,SW1V 2LZ,SW1V,10033556756,8401601,E09000033,WESTMINSTER,Westminster,E05000645,TACHBROOK,TACHBROOK,529335,178676,529350,178650,51.49224973,-0.138386217,London,Lambeth,298,Lambeth,,,1,1,1,1,333,3,01-01-2019 21:28
000639-01012019,01-Jan-19,2019,21:43:35,21,Fire,Secondary Fire,,Outdoor Structure,Large refuse/rubbish container (eg skip/ paladin),In street close to gazetteer location,SE9 3AE,SE9,10010243603,20801197,E09000011,GREENWICH,Greenwich,E05000217,COLDHARBOUR AND NEW ELTHAM,COLDHARBOUR AND NEW ELTHAM,542309,172794,542350,172750,51.43628586,0.046006678,London,Eltham,318,Lee Green,509,Bromley,2,2,2,1,333,3,01-01-2019 21:43
000653-01012019,01-Jan-19,2019,22:49:06,22,Fire,Secondary Fire,,Outdoor Structure,Large refuse/rubbish container (eg skip/ paladin),On land associated with building,RM13 7TH,RM13,10070704316,21302070,E09000016,HAVERING,Havering,E05000321,SOUTH HORNCHURCH,SOUTH HORNCHURCH,551195,184162,551150,184150,51.53612592,0.178617832,London,Dagenham,481,Dagenham,,,1,1,1,1,333,1,01-01-2019 22:49
000663-01012019,01-Jan-19,2019,23:22:20,23,Fire,Primary Fire,,Dwelling,Purpose Built Flats/Maisonettes - Up to 3 storeys ,Within same building,,RM3,0,21300988,E09000016,HAVERING,Havering,E05000314,HEATON,HEATON,,,553450,191450,,,London,Harold Hill,256,Harold Hill,354,Romford,2,2,2,1,333,1,01-01-2019 23:22
000665-01012019,01-Jan-19,2019,23:29:17,23,Fire,Primary Fire,,Non Residential,Private garage ,On land associated with building,,IG11,0,19900721,E09000002,BARKING AND DAGENHAM,Barking And dagenham,E05000032,GASCOIGNE,GASCOIGNE,,,544450,183750,,,London,Barking,340,Barking,,,1,1,1,1,333,1,01-01-2019 23:29
000672-01012019,01-Jan-19,2019,23:41:59,23,Fire,Secondary Fire,,Outdoor Structure,Common external bin storage area,Correct incident location,SE1 0DQ,SE1,10013527116,22502285,E09000028,SOUTHWARK,Southwark,E05011095,BOROUGH & BANKSIDE,BOROUGH & BANKSIDE,532004,179632,532050,179650,51.500221,-0.0996093,London,Dowgate,224,Dowgate,,,1,1,1,1,333,2,01-01-2019 23:41
000674-01012019,01-Jan-19,2019,23:49:26,23,Fire,Primary Fire,,Non Residential,Single shop ,Correct incident location,NW10 8SE,NW10,202110871,20200219,E09000005,BRENT,Brent,E05000091,HARLESDEN,HARLESDEN,521477,183575,521450,183550,51.5380165,-0.2498343,London,Park Royal,312,Park Royal,316,Willesden,2,2,8,23,7659,4,01-01-2019 23:49
