City,Date,MonthNum,Day,Month,Year,AvgTemperature,Avg_Temp
London,7-Sep-2019,9,7,Sep,2019,58.1,58.1
London,8-Sep-2019,9,8,Sep,2019,55,55
London,9-Sep-2019,9,9,Sep,2019,56.6,56.6
London,10-Sep-2019,9,10,Sep,2019,60,60
London,11-Sep-2019,9,11,Sep,2019,63.5,63.5
London,12-Sep-2019,9,12,Sep,2019,65.2,65.2
London,13-Sep-2019,9,13,Sep,2019,63.3,63.3
London,14-Sep-2019,9,14,Sep,2019,61.8,61.8
London,15-Sep-2019,9,15,Sep,2019,65.2,65.2
London,16-Sep-2019,9,16,Sep,2019,62.7,62.7
London,17-Sep-2019,9,17,Sep,2019,58.8,58.8
London,18-Sep-2019,9,18,Sep,2019,57.1,57.1
London,19-Sep-2019,9,19,Sep,2019,58.6,58.6
London,20-Sep-2019,9,20,Sep,2019,59.8,59.8
London,21-Sep-2019,9,21,Sep,2019,64.8,64.8
London,22-Sep-2019,9,22,Sep,2019,64,64
London,23-Sep-2019,9,23,Sep,2019,60.7,60.7
London,24-Sep-2019,9,24,Sep,2019,62.3,62.3
London,25-Sep-2019,9,25,Sep,2019,62.8,62.8
London,26-Sep-2019,9,26,Sep,2019,62.1,62.1
London,27-Sep-2019,9,27,Sep,2019,59.4,59.4
London,28-Sep-2019,9,28,Sep,2019,59.6,59.6
London,29-Sep-2019,9,29,Sep,2019,60.8,60.8
London,30-Sep-2019,9,30,Sep,2019,57.4,57.4
London,1-Oct-2019,10,1,Oct,2019,60.2,60.2
London,2-Oct-2019,10,2,Oct,2019,50.7,50.7
London,3-Oct-2019,10,3,Oct,2019,48.9,48.9
London,4-Oct-2019,10,4,Oct,2019,56.2,56.2
London,5-Oct-2019,10,5,Oct,2019,56.4,56.4
London,6-Oct-2019,10,6,Oct,2019,58,58
London,7-Oct-2019,10,7,Oct,2019,55.7,55.7
London,8-Oct-2019,10,8,Oct,2019,56.7,56.7
London,9-Oct-2019,10,9,Oct,2019,54.1,54.1
London,10-Oct-2019,10,10,Oct,2019,56.1,56.1
London,11-Oct-2019,10,11,Oct,2019,59.8,59.8
London,12-Oct-2019,10,12,Oct,2019,52.8,52.8
London,13-Oct-2019,10,13,Oct,2019,56.6,56.6
London,14-Oct-2019,10,14,Oct,2019,55.1,55.1
London,15-Oct-2019,10,15,Oct,2019,55,55
London,16-Oct-2019,10,16,Oct,2019,55.2,55.2
London,17-Oct-2019,10,17,Oct,2019,52.7,52.7
London,18-Oct-2019,10,18,Oct,2019,53.2,53.2
London,19-Oct-2019,10,19,Oct,2019,52.3,52.3
London,20-Oct-2019,10,20,Oct,2019,48.4,48.4
London,21-Oct-2019,10,21,Oct,2019,53,53
London,22-Oct-2019,10,22,Oct,2019,50.4,50.4
London,23-Oct-2019,10,23,Oct,2019,50.1,50.1
London,24-Oct-2019,10,24,Oct,2019,53.3,53.3
London,25-Oct-2019,10,25,Oct,2019,56.2,56.2
London,26-Oct-2019,10,26,Oct,2019,56.7,56.7
London,27-Oct-2019,10,27,Oct,2019,45.7,45.7
London,28-Oct-2019,10,28,Oct,2019,43.6,43.6
London,29-Oct-2019,10,29,Oct,2019,47.9,47.9
London,30-Oct-2019,10,30,Oct,2019,48.5,48.5
London,31-Oct-2019,10,31,Oct,2019,47,47
London,1-Nov-2019,11,1,Nov,2019,55.6,55.6
London,2-Nov-2019,11,2,Nov,2019,53.5,53.5
London,3-Nov-2019,11,3,Nov,2019,48.3,48.3
London,4-Nov-2019,11,4,Nov,2019,48.2,48.2
London,5-Nov-2019,11,5,Nov,2019,49.3,49.3
London,6-Nov-2019,11,6,Nov,2019,44.6,44.6
London,7-Nov-2019,11,7,Nov,2019,45.6,45.6
London,8-Nov-2019,11,8,Nov,2019,40.7,40.7
London,9-Nov-2019,11,9,Nov,2019,40.4,40.4
London,10-Nov-2019,11,10,Nov,2019,45.5,45.5
London,11-Nov-2019,11,11,Nov,2019,45,45
London,12-Nov-2019,11,12,Nov,2019,43.5,43.5
London,13-Nov-2019,11,13,Nov,2019,42.9,42.9
London,14-Nov-2019,11,14,Nov,2019,42.7,42.7
London,15-Nov-2019,11,15,Nov,2019,43.1,43.1
London,16-Nov-2019,11,16,Nov,2019,43.1,43.1
London,17-Nov-2019,11,17,Nov,2019,41.8,41.8
London,18-Nov-2019,11,18,Nov,2019,44.1,44.1
London,19-Nov-2019,11,19,Nov,2019,36.4,36.4
London,20-Nov-2019,11,20,Nov,2019,40.7,40.7
London,21-Nov-2019,11,21,Nov,2019,40.2,40.2
London,22-Nov-2019,11,22,Nov,2019,46.1,46.1
London,23-Nov-2019,11,23,Nov,2019,48.7,48.7
London,24-Nov-2019,11,24,Nov,2019,48.9,48.9
London,25-Nov-2019,11,25,Nov,2019,50.7,50.7
London,26-Nov-2019,11,26,Nov,2019,52.5,52.5
London,27-Nov-2019,11,27,Nov,2019,50.4,50.4
London,28-Nov-2019,11,28,Nov,2019,47.8,47.8
London,29-Nov-2019,11,29,Nov,2019,40.8,40.8
London,30-Nov-2019,11,30,Nov,2019,38.3,38.3
London,1-Dec-2019,12,1,Dec,2019,39.1,39.1
London,2-Dec-2019,12,2,Dec,2019,36.8,36.8
London,3-Dec-2019,12,3,Dec,2019,41,41
London,4-Dec-2019,12,4,Dec,2019,38.9,38.9
London,5-Dec-2019,12,5,Dec,2019,40.2,40.2
London,6-Dec-2019,12,6,Dec,2019,52,52
London,7-Dec-2019,12,7,Dec,2019,49.2,49.2
London,8-Dec-2019,12,8,Dec,2019,49,49
London,9-Dec-2019,12,9,Dec,2019,45.7,45.7
London,10-Dec-2019,12,10,Dec,2019,44.4,44.4
London,11-Dec-2019,12,11,Dec,2019,41.8,41.8
London,12-Dec-2019,12,12,Dec,2019,41.7,41.7
London,13-Dec-2019,12,13,Dec,2019,44.8,44.8
London,14-Dec-2019,12,14,Dec,2019,43.6,43.6
London,15-Dec-2019,12,15,Dec,2019,45.4,45.4
London,16-Dec-2019,12,16,Dec,2019,45,45
London,17-Dec-2019,12,17,Dec,2019,44.1,44.1
London,18-Dec-2019,12,18,Dec,2019,43.7,43.7
London,19-Dec-2019,12,19,Dec,2019,53.1,53.1
London,20-Dec-2019,12,20,Dec,2019,46.8,46.8
London,21-Dec-2019,12,21,Dec,2019,46.8,46.8
London,22-Dec-2019,12,22,Dec,2019,46.5,46.5
London,23-Dec-2019,12,23,Dec,2019,46.9,46.9
London,24-Dec-2019,12,24,Dec,2019,48.9,48.9
London,25-Dec-2019,12,25,Dec,2019,41.6,41.6
London,26-Dec-2019,12,26,Dec,2019,44.6,44.6
London,27-Dec-2019,12,27,Dec,2019,45.1,45.1
London,28-Dec-2019,12,28,Dec,2019,46.4,46.4
London,29-Dec-2019,12,29,Dec,2019,45.1,45.1
London,30-Dec-2019,12,30,Dec,2019,43.7,43.7
London,31-Dec-2019,12,31,Dec,2019,45.1,45.1
London,1-Jan-2020,1,1,Jan,2020,41.5,41.5
London,2-Jan-2020,1,2,Jan,2020,47.7,47.7
London,3-Jan-2020,1,3,Jan,2020,47.5,47.5
London,4-Jan-2020,1,4,Jan,2020,43.6,43.6
London,5-Jan-2020,1,5,Jan,2020,46,46
London,6-Jan-2020,1,6,Jan,2020,45.8,45.8
London,7-Jan-2020,1,7,Jan,2020,48.7,48.7
London,8-Jan-2020,1,8,Jan,2020,52.5,52.5
London,9-Jan-2020,1,9,Jan,2020,52,52
London,10-Jan-2020,1,10,Jan,2020,43,43
London,11-Jan-2020,1,11,Jan,2020,46.4,46.4
London,12-Jan-2020,1,12,Jan,2020,49,49
London,13-Jan-2020,1,13,Jan,2020,46.7,46.7
London,14-Jan-2020,1,14,Jan,2020,50.3,50.3
London,15-Jan-2020,1,15,Jan,2020,47.1,47.1
London,16-Jan-2020,1,16,Jan,2020,48.5,48.5
London,17-Jan-2020,1,17,Jan,2020,45.7,45.7
London,18-Jan-2020,1,18,Jan,2020,39,39
London,19-Jan-2020,1,19,Jan,2020,37.7,37.7
London,20-Jan-2020,1,20,Jan,2020,37.6,37.6
London,21-Jan-2020,1,21,Jan,2020,36.1,36.1
London,22-Jan-2020,1,22,Jan,2020,42,42
London,23-Jan-2020,1,23,Jan,2020,45.3,45.3
London,24-Jan-2020,1,24,Jan,2020,43.6,43.6
London,25-Jan-2020,1,25,Jan,2020,42.9,42.9
London,26-Jan-2020,1,26,Jan,2020,47,47
London,27-Jan-2020,1,27,Jan,2020,45.4,45.4
London,28-Jan-2020,1,28,Jan,2020,40.4,40.4
London,29-Jan-2020,1,29,Jan,2020,42.9,42.9
London,30-Jan-2020,1,30,Jan,2020,50.2,50.2
London,31-Jan-2020,1,31,Jan,2020,51.3,51.3
London,1-Feb-2020,2,1,Feb,2020,50.2,50.2
London,2-Feb-2020,2,2,Feb,2020,50.8,50.8
London,3-Feb-2020,2,3,Feb,2020,48.6,48.6
London,4-Feb-2020,2,4,Feb,2020,44.5,44.5
London,5-Feb-2020,2,5,Feb,2020,40.8,40.8
London,6-Feb-2020,2,6,Feb,2020,38.5,38.5
London,7-Feb-2020,2,7,Feb,2020,41.9,41.9
London,8-Feb-2020,2,8,Feb,2020,48.4,48.4
London,9-Feb-2020,2,9,Feb,2020,50.9,50.9
London,10-Feb-2020,2,10,Feb,2020,45,45
London,11-Feb-2020,2,11,Feb,2020,41.8,41.8
London,12-Feb-2020,2,12,Feb,2020,41.7,41.7
London,13-Feb-2020,2,13,Feb,2020,45.1,45.1
London,14-Feb-2020,2,14,Feb,2020,45.3,45.3
London,15-Feb-2020,2,15,Feb,2020,52.8,52.8
London,16-Feb-2020,2,16,Feb,2020,50,50
London,17-Feb-2020,2,17,Feb,2020,46.2,46.2
London,18-Feb-2020,2,18,Feb,2020,44.4,44.4
London,19-Feb-2020,2,19,Feb,2020,43.6,43.6
London,20-Feb-2020,2,20,Feb,2020,46.1,46.1
London,21-Feb-2020,2,21,Feb,2020,46.1,46.1
London,22-Feb-2020,2,22,Feb,2020,51.8,51.8
London,23-Feb-2020,2,23,Feb,2020,52.3,52.3
London,24-Feb-2020,2,24,Feb,2020,49.1,49.1
London,25-Feb-2020,2,25,Feb,2020,42.6,42.6
London,26-Feb-2020,2,26,Feb,2020,40.3,40.3
London,27-Feb-2020,2,27,Feb,2020,40.1,40.1
London,28-Feb-2020,2,28,Feb,2020,43.5,43.5
London,29-Feb-2020,2,29,Feb,2020,45.5,45.5
London,1-Mar-2020,3,1,Mar,2020,43.9,43.9
London,2-Mar-2020,3,2,Mar,2020,42.2,42.2
London,3-Mar-2020,3,3,Mar,2020,41.2,41.2
London,4-Mar-2020,3,4,Mar,2020,40.5,40.5
London,5-Mar-2020,3,5,Mar,2020,42.3,42.3
London,6-Mar-2020,3,6,Mar,2020,42.3,42.3
London,7-Mar-2020,3,7,Mar,2020,46,46
London,8-Mar-2020,3,8,Mar,2020,49.8,49.8
London,9-Mar-2020,3,9,Mar,2020,45.5,45.5
London,10-Mar-2020,3,10,Mar,2020,54.8,54.8
London,11-Mar-2020,3,11,Mar,2020,51.9,51.9
London,12-Mar-2020,3,12,Mar,2020,45.6,45.6
London,13-Mar-2020,3,13,Mar,2020,47,47
London,14-Mar-2020,3,14,Mar,2020,49,49
London,15-Mar-2020,3,15,Mar,2020,49,49
London,16-Mar-2020,3,16,Mar,2020,45.6,45.6
London,17-Mar-2020,3,17,Mar,2020,48.3,48.3
London,18-Mar-2020,3,18,Mar,2020,52.9,52.9
London,19-Mar-2020,3,19,Mar,2020,44.9,44.9
London,20-Mar-2020,3,20,Mar,2020,44.9,44.9
London,21-Mar-2020,3,21,Mar,2020,43.6,43.6
London,22-Mar-2020,3,22,Mar,2020,44.3,44.3
London,23-Mar-2020,3,23,Mar,2020,43.9,43.9
London,24-Mar-2020,3,24,Mar,2020,46.6,46.6
London,25-Mar-2020,3,25,Mar,2020,44.8,44.8
London,26-Mar-2020,3,26,Mar,2020,44.1,44.1
London,27-Mar-2020,3,27,Mar,2020,45.1,45.1
London,28-Mar-2020,3,28,Mar,2020,44.8,44.8
London,29-Mar-2020,3,29,Mar,2020,40.9,40.9
London,30-Mar-2020,3,30,Mar,2020,42.2,42.2
London,31-Mar-2020,3,31,Mar,2020,42.6,42.6
London,1-Apr-2020,4,1,Apr,2020,41.4,41.4
London,2-Apr-2020,4,2,Apr,2020,48.2,48.2
London,3-Apr-2020,4,3,Apr,2020,49.3,49.3
London,4-Apr-2020,4,4,Apr,2020,48.9,48.9
London,5-Apr-2020,4,5,Apr,2020,57.2,57.2
London,6-Apr-2020,4,6,Apr,2020,55.2,55.2
London,7-Apr-2020,4,7,Apr,2020,54.4,54.4
London,8-Apr-2020,4,8,Apr,2020,58.5,58.5
London,9-Apr-2020,4,9,Apr,2020,59,59
London,10-Apr-2020,4,10,Apr,2020,59,59
London,11-Apr-2020,4,11,Apr,2020,61.6,61.6
London,12-Apr-2020,4,12,Apr,2020,62.3,62.3
London,13-Apr-2020,4,13,Apr,2020,48.2,48.2
London,14-Apr-2020,4,14,Apr,2020,46.3,46.3
London,15-Apr-2020,4,15,Apr,2020,50.6,50.6
London,16-Apr-2020,4,16,Apr,2020,54.2,54.2
London,17-Apr-2020,4,17,Apr,2020,51.2,51.2
London,18-Apr-2020,4,18,Apr,2020,49.8,49.8
London,19-Apr-2020,4,19,Apr,2020,53.1,53.1
London,20-Apr-2020,4,20,Apr,2020,53.6,53.6
London,21-Apr-2020,4,21,Apr,2020,56,56
London,22-Apr-2020,4,22,Apr,2020,57.4,57.4
London,23-Apr-2020,4,23,Apr,2020,58.7,58.7
London,24-Apr-2020,4,24,Apr,2020,57.6,57.6
London,25-Apr-2020,4,25,Apr,2020,51.6,51.6
London,26-Apr-2020,4,26,Apr,2020,55,55
London,27-Apr-2020,4,27,Apr,2020,55,55
London,28-Apr-2020,4,28,Apr,2020,47.2,47.2
London,29-Apr-2020,4,29,Apr,2020,50.6,50.6
London,30-Apr-2020,4,30,Apr,2020,48.7,48.7
London,1-May-2020,5,1,May,2020,51.1,51.1
London,2-May-2020,5,2,May,2020,53.3,53.3
London,3-May-2020,5,3,May,2020,53.5,53.5
London,4-May-2020,5,4,May,2020,54.9,54.9
London,5-May-2020,5,5,May,2020,51.7,51.7
London,6-May-2020,5,6,May,2020,52.9,52.9
London,7-May-2020,5,7,May,2020,58.8,58.8
London,8-May-2020,5,8,May,2020,63.7,63.7
London,9-May-2020,5,9,May,2020,64.1,64.1
London,10-May-2020,5,10,May,2020,54.1,54.1
London,11-May-2020,5,11,May,2020,47,47
London,12-May-2020,5,12,May,2020,48.9,48.9
London,13-May-2020,5,13,May,2020,47.8,47.8
